"Name","FullName","Length","LastWriteTime","SHA256"
"v23_ampdamp_subset_q0_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampdamp_subset_q0_eigen.txt","21001","06-01-2026 19:22:14","63E2E43AB4D2CF21A8F5614872DE66856A1C81F19417990909F5CA7BFACCC172"
"v23_ampdamp_subset_q0_g1_0p02_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampdamp_subset_q0_g1_0p02_eigen.txt","20956","06-01-2026 19:31:44","1B9465CEB90F6B8D220259B6B5CB77D2B07B638877D8BD0F0DE0484478998F34"
"v23_ampdamp_subset_q0_g1_0p10_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampdamp_subset_q0_g1_0p10_eigen.txt","21001","06-01-2026 19:39:03","058F1E6EFA3E8C30C0CA9D68258ABFB9807AE77DABEB78C7510A22EE92E1F79F"
"v23_ampdamp_subset_q0_g1_0p10_eigen_nostablepool.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampdamp_subset_q0_g1_0p10_eigen_nostablepool.txt","21007","07-01-2026 09:06:27","3FBF02D5F03E781CB093B94EE94A2BB12AC6A1749C0FD6ABA1776D40BE1C3204"
"v23_ampdamp_subset_q0_g1_0p20_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampdamp_subset_q0_g1_0p20_eigen.txt","21006","06-01-2026 19:44:42","D322216F8D7C670A244BB7D0F425C759D454BBFB0AF3CAAFFAB9D03E21055746"
"v23_ampdamp_subset_q0_noise_diag.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampdamp_subset_q0_noise_diag.txt","21006","06-01-2026 19:16:54","8AB876E8119AF9F95E8AD0CDCEB4A596A067493ACC0C37272D2148531CA41F6A"
"v23_ampd_g005_subset0_noise_diag_p400.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g005_subset0_noise_diag_p400.txt","21013","07-01-2026 12:45:42","B7FD92069B6DB41999E31555BF78D581CD5268FAB205D322AC64956E117C95CF"
"v23_ampd_g005_subset1_eigen_p1200_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g005_subset1_eigen_p1200_report.txt","21018","07-01-2026 12:28:53","6D237B01DCA5DE3E3E3D49A4A0840E44E9CF845EC6529E7731A13FC9A15818AE"
"v23_ampd_g005_subset1_noise_diag_p1200_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g005_subset1_noise_diag_p1200_report.txt","21023","07-01-2026 12:24:45","B41AD18D1E5983D46E169B991015BDD78C32BE60E1206F8164B2DBB3326FDACE"
"v23_ampd_g005_subset2_noise_diag_p400.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g005_subset2_noise_diag_p400.txt","21010","07-01-2026 12:47:35","3B53316058988F47B948AC0B31462B959D5C0B13DEC4CDC1790C7B806D02D192"
"v23_ampd_g005_subset3_noise_diag_p400.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g005_subset3_noise_diag_p400.txt","21010","07-01-2026 12:49:31","2DAEBD93E38CEAEB6506249446CEA6E377BC0D3A8043DDB9E5744D6FDFB743DA"
"v23_ampd_g02_subset3_noise_diag_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g02_subset3_noise_diag_p400_rand64.txt","21134","08-01-2026 12:59:50","52A19CA09F7BDBE618C54C172A1B3AEF66C0F21D4FB8D8D6B359E5CB9D542FB7"
"v23_ampd_g05_subset3_noise_diag_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g05_subset3_noise_diag_p400_rand64.txt","21179","08-01-2026 12:09:38","9FC81DAC4AEB02E0A60EF404D570854DD97D2FA8567DE5D869379C08274FC0B3"
"v23_ampd_g10_subset0_noise_diag_p400.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g10_subset0_noise_diag_p400.txt","21012","07-01-2026 14:37:41","1F49F5334CE66F15C92D557647198E35516144B4657223EE390FABCDB4D7B4A1"
"v23_ampd_g10_subset1_noise_diag_p400.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g10_subset1_noise_diag_p400.txt","21009","07-01-2026 14:39:27","43EF1F01D62D88C0D245E3FEBAB9AF381B62D4DC1CD8EFD3039242CAD82F3BC1"
"v23_ampd_g10_subset2_noise_diag_p400.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g10_subset2_noise_diag_p400.txt","21007","07-01-2026 14:50:06","C46B577E872C2D6A03CC0CDFDA5D468CEAB27424BC64438E7F15FDC583B4D732"
"v23_ampd_g10_subset2_noise_diag_p400_stableq50.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g10_subset2_noise_diag_p400_stableq50.txt","21790","07-01-2026 15:10:26","E0F650053D0D3DF400E43BAA91BA2E2E721EFDDB4C78DADC6894EC37898A859B"
"v23_ampd_g10_subset3_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g10_subset3_eigen_p400_rand64.txt","21174","08-01-2026 11:25:07","65192ED8AA7BD33E66F7FC18D316AE87F555EF18FBB28EA6584329FD859FEBBE"
"v23_ampd_g10_subset3_noise_diag_p400.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g10_subset3_noise_diag_p400.txt","21009","07-01-2026 14:53:10","288EF49CF00086A0E24E7A78876722D6EFFAAF70CAAAC3F17C3BDBDE4FD88C72"
"v23_ampd_g10_subset3_noise_diag_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_g10_subset3_noise_diag_p400_rand64.txt","21177","08-01-2026 09:31:30","1F13C8FAB101AD768B9E069D79D79848AB13962C87F5FDE6DDAEE256A6290AD2"
"v23_ampd_subset_q1_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_subset_q1_eigen_report.txt","21005","07-01-2026 12:14:27","6748176E20AC8F6D29AAC2A579970F93FE749D84DC0979FEFCB3D125DEFC00A6"
"v23_ampd_subset_q1_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_ampd_subset_q1_noise_diag_report.txt","21010","07-01-2026 12:10:52","EDE976A80D01808EA7D9194B1D227DC9626F2A800701BFD5D2FE90879747FD8D"
"v23_both_gphi10_g02_subset3_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_both_gphi10_g02_subset3_eigen_p400_rand64.txt","21163","08-01-2026 15:44:23","182A125C85579052764689CDD2B3B0ED556711622F985C72680F8EED745145DA"
"v23_dephase_subset_q0_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_dephase_subset_q0_eigen_report.txt","21007","06-01-2026 19:03:39","B9193186C7AB5EEAB28877068019D9CC085A65B18C04F56F36D887622CB17DE9"
"v23_dephase_subset_q0_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_dephase_subset_q0_noise_diag_report.txt","21009","06-01-2026 19:00:57","D30AE5CC64DED0212926BB498E65D26CC4FBFB0A8ECF3AC23966F5A5CF811D86"
"v23_deph_gphi05_subset3_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_gphi05_subset3_eigen_p400_rand64.txt","21178","08-01-2026 15:10:19","490092846FD4AEEDE786D2A1C57D32DC32B5E5377E261B993B04E7D055AA9267"
"v23_deph_gphi10_subset0_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_gphi10_subset0_eigen_p400_rand64.txt","21179","08-01-2026 14:12:12","D90D86B4C45AE57734B75BE9ECEBF2C8E1A0B0B697C7D80D64DAAFB4B70688EC"
"v23_deph_gphi10_subset1_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_gphi10_subset1_eigen_p400_rand64.txt","21179","08-01-2026 14:45:29","36F6D7E2AF14C9246F51554599D153387F0B162B0D2F86FAF766B462D04C9FF3"
"v23_deph_gphi10_subset2_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_gphi10_subset2_eigen_p400_rand64.txt","21179","08-01-2026 14:28:35","8CF295C8B56F79E4D0AC3CA997FCC47809001DCC2F41127E1B0889EB2CBDB399"
"v23_deph_gphi10_subset3_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_gphi10_subset3_eigen_p400_rand64.txt","21179","08-01-2026 13:51:18","14EFF8BCB80FB06044EEF0D858FA52EFEC9A9550E152C38850976C1CAF19B9C2"
"v23_deph_gphi10_subset3_noise_diag_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_gphi10_subset3_noise_diag_p400_rand64.txt","21184","08-01-2026 13:33:55","0473895CD585447C4EC9882A70949F1FB8B7A8CAF2A7CF68FC39B561B1EB7F33"
"v23_deph_gphi20_subset3_eigen_p400_rand64.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_gphi20_subset3_eigen_p400_rand64.txt","21197","08-01-2026 15:22:47","58DA0F0D5E8981FBF1CF0BC51441B56566B16F7A75689EB3E8BFD09682602951"
"v23_deph_phi010_q0_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_phi010_q0_eigen.txt","21010","07-01-2026 11:25:13","C668DEACEB57FEADCD59E6694B9DF56B9F245E355C76FDD2F189214FF41A2DC3"
"v23_deph_phi010_q0_eigen_p1200.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_phi010_q0_eigen_p1200.txt","21023","07-01-2026 11:42:34","336F02A5794C91D7D5FA7A6772C1EC4994F4AF8F91608DD85F6032E90310A303"
"v23_deph_phi010_q0_noise_diag.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_phi010_q0_noise_diag.txt","21015","07-01-2026 11:23:36","FBFA36BA93DCD18BEF86954374BB7EB38C48C03ED0A141C1DC7BB37551B14704"
"v23_deph_phi010_q0_noise_diag_p1200.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_deph_phi010_q0_noise_diag_p1200.txt","21028","07-01-2026 11:39:30","418EEB6DD324AFADC80AC655B6AFAFD353AED3D4469B25C639F622CD7AA2F56C"
"v23_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_eigen_runlog.txt","954","06-01-2026 17:00:02","1C0F1F1EA9176BB9F924D50D76900BC7EE8D1E65E8B1DB5DF5B1B8926EF5DDDD"
"v23_g10_subset_q0_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g10_subset_q0_eigen.txt","21007","07-01-2026 09:25:41","3FBF02D5F03E781CB093B94EE94A2BB12AC6A1749C0FD6ABA1776D40BE1C3204"
"v23_g10_subset_q1_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g10_subset_q1_eigen_report.txt","21005","07-01-2026 10:38:23","B31F5A461C7FC1AB4ED84C4DF5B8E2FC48840EA390913BE8C550C4511A4C6D95"
"v23_g10_subset_q1_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g10_subset_q1_eigen_runlog.txt","42372","07-01-2026 10:38:23","790844E5661D5DF1222247042C2ABDBA555A7777215125BDCE76867F4D52B21B"
"v23_g1p10_subset_q2_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1p10_subset_q2_eigen_report.txt","21003","07-01-2026 10:59:30","8B8B7D57FDC0701C744F5C357001C6EAB5FCA9B27F0F17747B45CCCA39AC501F"
"v23_g1p10_subset_q2_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1p10_subset_q2_eigen_runlog.txt","42368","07-01-2026 10:59:30","1B44C603DFEF66AB120E3798ABE56E7CC04D2A9DD1BDE018EF71A6BD46B52457"
"v23_g1p10_subset_q2_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1p10_subset_q2_noise_diag_report.txt","21007","07-01-2026 10:57:04","C46B577E872C2D6A03CC0CDFDA5D468CEAB27424BC64438E7F15FDC583B4D732"
"v23_g1p10_subset_q2_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1p10_subset_q2_noise_diag_runlog.txt","42376","07-01-2026 10:57:04","34AF620F8A425174D6A935AE200E1151C66992206A0E298DF2EDBA06EDF085C3"
"v23_g1_010_nostable_q0_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1_010_nostable_q0_noise_diag_report.txt","21012","07-01-2026 09:16:16","1F49F5334CE66F15C92D557647198E35516144B4657223EE390FABCDB4D7B4A1"
"v23_g1_010_nostable_q0_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1_010_nostable_q0_noise_diag_runlog.txt","42386","07-01-2026 09:16:16","7888BE6BE2159F06ABCA2662E84C3DBDDCC157173DD2D3E06C0BBB54D373BE71"
"v23_g1_010_nostable_subset1_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1_010_nostable_subset1_eigen.txt","21005","07-01-2026 09:41:27","B31F5A461C7FC1AB4ED84C4DF5B8E2FC48840EA390913BE8C550C4511A4C6D95"
"v23_g1_010_nostable_subset1_noise_diag.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_g1_010_nostable_subset1_noise_diag.txt","21009","07-01-2026 09:37:14","43EF1F01D62D88C0D245E3FEBAB9AF381B62D4DC1CD8EFD3039242CAD82F3BC1"
"v23_loss_all_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_loss_all_eigen.txt","21008","06-01-2026 12:06:39","9E4BAEF3D233AEFF8BFA8D19E1D2600C2D4F7209E9DF5A0D0F7216E6E11AA7D3"
"v23_loss_all_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_loss_all_eigen_report.txt","21008","06-01-2026 17:52:39","9E4BAEF3D233AEFF8BFA8D19E1D2600C2D4F7209E9DF5A0D0F7216E6E11AA7D3"
"v23_loss_all_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_loss_all_eigen_runlog.txt","42378","06-01-2026 17:52:39","D66856ED19E0330C2113D90953F2810156F7D2F57224D7334938CC4C9FDA372A"
"v23_loss_all_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_loss_all_noise_diag_report.txt","21013","06-01-2026 17:57:08","E5FB06E7D2897F9F4C96DDA07EC1E5A24C5644CE7571E51D89696174961D9C2B"
"v23_loss_all_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_loss_all_noise_diag_runlog.txt","42388","06-01-2026 17:57:08","46891BE45E1A81EC55C21516526AB3A24050920A42AA72C679651EE004AD2204"
"v23_loss_all_noise_diag_test2.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_loss_all_noise_diag_test2.txt","21013","06-01-2026 12:11:07","E5FB06E7D2897F9F4C96DDA07EC1E5A24C5644CE7571E51D89696174961D9C2B"
"v23_loss_subset_q0_noise_diag.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_loss_subset_q0_noise_diag.txt","21006","06-01-2026 12:13:25","8AB876E8119AF9F95E8AD0CDCEB4A596A067493ACC0C37272D2148531CA41F6A"
"v23_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_noise_diag_runlog.txt","954","06-01-2026 17:00:28","1C0F1F1EA9176BB9F924D50D76900BC7EE8D1E65E8B1DB5DF5B1B8926EF5DDDD"
"v23_phi010_subset_q1_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_phi010_subset_q1_eigen_report.txt","21023","07-01-2026 12:04:04","121D972EA2D7D7623DAAE0A6CE548BFA40D015607CD4B7416E664F084ECCD508"
"v23_phi010_subset_q1_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_phi010_subset_q1_eigen_runlog.txt","21281","07-01-2026 12:04:04","8A1F85DEAAE2E07EBC404E9535FA463AE47F19DCEE1ED48AE1FEA5D437A18264"
"v23_phi010_subset_q1_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_phi010_subset_q1_noise_diag_report.txt","21028","07-01-2026 12:00:28","DFAF54BFF1687526AE88F8379A38E93D8A1F11236C09B21CA6CCA825802DF1DC"
"v23_phi010_subset_q1_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_phi010_subset_q1_noise_diag_runlog.txt","21286","07-01-2026 12:00:28","ADF9AC297640CF310D06F81FA073DE26ACD48C0D8BA13DCC74B529BE31820A9B"
"v23_q1_g10_eigen_pairs3000.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q1_g10_eigen_pairs3000.txt","21019","07-01-2026 13:32:02","783A131764E5D462C3A46D0B93B1A11E3AE3FD47DE7C547B8E8304114CCCFA10"
"v23_q1_g10_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q1_g10_eigen_report.txt","21005","07-01-2026 09:55:02","B31F5A461C7FC1AB4ED84C4DF5B8E2FC48840EA390913BE8C550C4511A4C6D95"
"v23_q1_g10_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q1_g10_eigen_runlog.txt","42372","07-01-2026 09:55:02","C05036BF1607230ABB8027208D8CE72C27CC8F5E3740F9DAB6DAA18B288B1F60"
"v23_q1_g10_noise_diag_pairs3000.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q1_g10_noise_diag_pairs3000.txt","21024","07-01-2026 13:25:19","FBBB47E5331F9312182FD949E26A117B42C6670698CD75E148585453EB4AC94B"
"v23_q1_g10_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q1_g10_noise_diag_report.txt","21009","07-01-2026 09:50:33","43EF1F01D62D88C0D245E3FEBAB9AF381B62D4DC1CD8EFD3039242CAD82F3BC1"
"v23_q1_g10_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q1_g10_noise_diag_runlog.txt","42380","07-01-2026 09:50:33","6DCBE2560EF1570E20C3754139FAF204D168C1F41E4C847E5F23BCF155A7DEBD"
"v23_q2_g10_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q2_g10_eigen_report.txt","21003","07-01-2026 10:14:11","8B8B7D57FDC0701C744F5C357001C6EAB5FCA9B27F0F17747B45CCCA39AC501F"
"v23_q2_g10_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q2_g10_eigen_runlog.txt","42368","07-01-2026 10:14:11","6172D055F52EF3264EB96CC51647CD5324690D57ADAF04C0A9AD415A57933F3F"
"v23_q2_g10_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q2_g10_noise_diag_report.txt","21007","07-01-2026 10:11:39","C46B577E872C2D6A03CC0CDFDA5D468CEAB27424BC64438E7F15FDC583B4D732"
"v23_q2_g10_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q2_g10_noise_diag_runlog.txt","42376","07-01-2026 10:11:39","390E4F9F10E913ADCAC5E2B6CAD28843EE075AC9D32933F02E3E0E64209D4C66"
"v23_q3_g10_eigen_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q3_g10_eigen_report.txt","21005","07-01-2026 11:08:53","0D8538AD27789FD01368607EA5B82F5B92D3EF0E8B2424A97FF1D8A274A34F1A"
"v23_q3_g10_eigen_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q3_g10_eigen_runlog.txt","42372","07-01-2026 11:08:53","C3DA71D811AA740EA6038DB1121ADE9E99C4CAD6154D98F9F6ED21CF46D62EBC"
"v23_q3_g10_noise_diag_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q3_g10_noise_diag_report.txt","21009","07-01-2026 11:06:36","288EF49CF00086A0E24E7A78876722D6EFFAAF70CAAAC3F17C3BDBDE4FD88C72"
"v23_q3_g10_noise_diag_runlog.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_q3_g10_noise_diag_runlog.txt","42380","07-01-2026 11:06:36","76CE1F2EEF60A4296A5FC20F6F168C91CE5BAD2967FD794D9BC8CDFCF1D2CF1F"
"v23_subset_q0_eigen.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_subset_q0_eigen.txt","21001","06-01-2026 18:49:56","63E2E43AB4D2CF21A8F5614872DE66856A1C81F19417990909F5CA7BFACCC172"
"v23_subset_q0_noise_diag.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_subset_q0_noise_diag.txt","21006","06-01-2026 18:39:14","8AB876E8119AF9F95E8AD0CDCEB4A596A067493ACC0C37272D2148531CA41F6A"
"v23_subset_q1_eigen_g10_report.txt","C:\Users\tomst\PycharmProjects\qubits_1\venv\v0_6.2\v23_subset_q1_eigen_g10_report.txt","21005","07-01-2026 13:00:47","B31F5A461C7FC1AB4ED84C4DF5B8E2FC48840EA390913BE8C550C4511A4C6D95"
